编号,名称,功能说明,参数分组,
0,驱动器型号,"驱动器的型号,型号对照表如下：
101XX：2相智能步进驱动器 10100-SD266B
201XX：3相智能步进驱动器 20100 - SD388B;20101 - SD3228B
301XX：空心杯驱动器
401XX：低压伺服驱动器
501XX：交流伺服Beta版驱动器",驱动器信息,
1,驱动器序列号,"驱动器序列号,高16位与低16位组成32位驱动器的唯一识别代码",驱动器信息,
2,驱动器序列号低位,"驱动器序列号低16位,与高16位组成32位驱动器的唯一识别代码",驱动器信息,
3,驱动器软件版本,驱动器软件版本，e.g.30201，Version3.02.01,驱动器信息,
4,驱动器额定电压,"驱动器额定电压,单位1V",驱动器信息,
5,电流额定值,驱动器额定电流,驱动器信息,
6,ISP下载功能启用,该功能启用后，可以使用MOTEC程序下载软件更新驱动器的固件,驱动器信息,
7,ISP下载功能32位下载密码,ISP远程下载驱动器固件的校验密码,驱动器信息,
8,ISP下载功能32位下载密码低16位,ISP远程下载驱动器固件的校验密码,驱动器信息,
9,驱动器硬件版本号,驱动器硬件版本，e.g.30201，Version3.02.01,驱动器信息,
10,保留,保留,驱动器信息,
11,驱动器地址,驱动器地址，作为查看使用，不支持在线修改，地址范围0-63,驱动器信息,
12,RS232/RS485/USB通讯波特率,"驱动器RS232/RS485通讯波特率:
0-9600bps;
1-19200bps;
2-38400bps;
3-115200bps;
不支持在线修改，拨码开关更改,重启驱动器有效",驱动器信息,
13,CAN通讯波特率,"CAN总线通讯波特率：
0-50kbps；
1-125kbps；
2-250kbps；
3-500kbps；
不支持在线修改，拨码开关更改,重启驱动器有效",驱动器信息,
14,CAN主站从站选择,"CAN主站从站选择，只有在操作模式为PLC模式下有效，其余模式全部都是从站：
0-该驱动器在PLC模式下作为CAN主站来用，可以向其余CAN驱动器发送指令，发送指令的格式采用MOTEC循环发送和MOTEC协议；
1-该驱动器在任何模式下都作为CAN从站来使用，只能接受CAN指令，可以在任何模式下接收MOTEC循环帧，MOTECIAN自定义协议帧，CANopen帧,在同一个CAN网络里面不能同时出现MOTEC循环帧和CANopen帧",驱动器信息,
15,CAN通信方式,"CAN通信方式：
0-MOTECIAN通信方式；
1-CANopen通信方式；",驱动器信息,
16,CANopen通信方式模式选择,"CANopen通信方式快速通道选择：
0-不启用MOTEC快速通道，通过符合CANopen的DS402协议控制
1-启用MOTEC快速通道，通过MOTEC快速通道控制",驱动器信息,
