编号,名称,功能说明,参数分组
0,驱动器型号,"驱动器的型号,型号对照表如下：
101XX：2相智能步进驱动器；
201XX：3相智能步进驱动器；
301XX：空心杯驱动器；
401XX：低压伺服驱动器；
501XX：交流伺服Beta版驱动器；",驱动器信息
1,驱动器序列号,"驱动器序列号高16位,与低16位组成32位驱动器的唯一识别代码",驱动器信息
2,驱动器序列号,"驱动器序列号低16位,与高16位组成32位驱动器的唯一识别代码",驱动器信息
3,驱动器软件版本,驱动器软件版本，e.g.30201，Version3.02.01,驱动器信息
4,驱动器额定电压,驱动器额定电压,驱动器信息
5,驱动器额定电流,驱动器额定电流,驱动器信息
6,驱动器电流采样满量程电流值,驱动器电流采样满量程电流,驱动器信息
7,驱动器硬件版本号,驱动器硬件版本，e.g.30201，Version3.02.01,驱动器信息
8,松下电机类型,松下电机类型：0-GCGM， others - G1U,驱动器信息
9,驱动器通讯校验类型,0：CRC校验；其他数值：XOR校验；此参数在驱动器重启后有效。,驱动器信息
10,内置PLC功能启动/停止,0：PLC功能停止运行；1：PLC功能启动,驱动器信息
11,驱动器地址,驱动器地址，修改后重新启动生效；,驱动器信息
12,RS232/RS485/USB通讯波特率,"驱动器RS232/RS485/USB通讯波特率:
0-9600bps；
1-19200bps；
2-38400bps；
3-57600bps；
4-115200bps；
修改后重新启动生效；",驱动器信息
13,CAN通讯波特率,"CAN总线通讯波特率：
0-50kbps；
1-125kbps；
2-250kbps；
3-500kbps；
4-800kbps；
5-1Mbps；
修改后重新启动生效；",驱动器信息
14,U相电流偏移量,U相电流偏移量，驱动器启动时如果此值超过偏移量值则驱动器报电流偏移量故障,驱动器信息
15,V相电流偏移量,V相电流偏移量，驱动器启动时如果此值超过偏移量值则驱动器报电流偏移量故障,驱动器信息
16,保留,保留,保留
17,网络模式下定义输入口作为使能信号,如果将此值设置为9999，则网络模式下可以定义输入口作为使能和释放指令，否则输入口使能定义在网络模式下无效；,控制参数
18,抱闸操作,在抱闸和使能动作不联动的情况下，用于操作抱闸，0：抱闸释放；1：抱闸启动,控制参数
19,保留,保留,保留
20,保留,保留,保留
21,保留,保留,保留
22,保留,保留,保留
23,额定功率,驱动器额定功率，只作为显示设置，不影响控制及功能,驱动器信息
24,保留,保留,保留
25,电机反馈类型,"电机反馈类型：
0-增量式编码器；
1-数字式霍尔；
2-旋转变压器；
3-4线制编码器；
4-多摩川17位编码器；
5-海德汉EnData2.2编码器；
6-雷尼紹Biss编码器；
7-SSI编码器；
(此参数为驱动器内置，不能修改)",驱动器信息
26,每转编码器计数,"每圈编码器计数高16位,与低16位组成编码器每转计数",驱动器信息
27,每转编码器计数,"每圈编码器计数低16位,与高16位组成编码器每转计数",驱动器信息
28,电机磁极对数,电机电磁极对数(4代表4个电极对，即8个极数),驱动器信息
29,电机Ke值,电机反电动势常数(当前版本没有使用),驱动器信息
30,电机电阻值,电机相电阻(当前版本没有使用),驱动器信息
31,电机电感值,电机相电感(当前版本没有使用),驱动器信息
32,保留,保留,保留
33,保留,保留,保留
34,保留,保留,保留
35,电机停止运动,停止运动，设置为1电机执行停止运动命令，此后自动恢复到0；,控制参数
36,操作模式,"驱动器操作模式：
0-网络指令模式；
1-脉冲/方向模式；
2-模拟信号模式；
3-PWM操作模式；
驱动器不再设置可编程模式，所有模式下PLC可编程模式可用；",控制参数
37,控制模式,"驱动器控制模式：
0-电流控制模式；
1-速度控制模式；
2-位置控制模式；",控制参数
38,电机点到点运动距离,电机点到点运动距离之高16位，与低16位组成32位点到点运动距离；,位置模式
39,电机点到点运动距离 低16位,电机点到点运动距离之低16位，与高16位组成32位点到点运动距离；,位置模式
40,电机使能|释放使能,"电机使能:
0- 电机释放；
1- 电机使能；",控制参数
41,位置模式电机启动运动,设置为1电机执行网络操作模式下的位置模式点到点运动命令，此后自动恢复到0；,控制参数
42,急停停止方式,"电机急停命令电机停止运动的模式:
0- 电机立即停止，即没有减速运动；
1- 电机按照预设定的减速度减速停止；
2- 急停命令电机释放；
(注意：在使用过程中如果有高低限位、寻限位、寻零点、寻Z脉冲等操作，则必须将停止模式设置为0或1，否则电机动作会不正常)",轨迹参数
43,启动|停止找限位,"启动或者停止电机找限位动作:
1到0跳变- 电机立即停止运动；
0到1跳变- 电机启动找限位运动；",控制参数
44,电机急停,急停命令，设置为1电机执行急停命令，此后自动恢复到0；,控制参数
45,位置控制运动模式选择,"网络操作模式下的点到点运动模式:
0-相对运动(Relative move),以当前位置为起点的运动方式；
1-绝对运动(Absolute move),以位置0作为起点的运动方式；",控制参数
46,使能完成标志,"使能运动完成标志：
0-运动完成标志不触发；
1-当电机位置到达完成区域(Pr.48)并延时所设定的时间(Pr.50，即完成稳定时间)后，运动完成标志置位(Pr.199的bit0的值与此值一致)；",状态
47,使能接近完成标志,"使能接近运动完成标志：
0-接近完成标志不触发；
1-当电机位置到达接近完成区域(Pr.49)后接近完成标志置位(Pr.199的bit1的值与此值一致)；",状态
48,完成区域,完成区域，用于定义网络模式点到点运动完成的区域，在使能完成标志设置有效的情况下，当电机位置到达完成区域并延时所设定的时间(Pr.50)后，运动完成标志置位；,控制参数
49,接近完成区域,接近完成区域，用于定义运动接近完成标志置位的区域，在使能接近完成标志设置有效的情况下，当电机位置到达接近完成区域后，接近运动完成标志置位；,控制参数
50,完成稳定时间,当电机位置到达完成区域并延时所设定的时间后，运动完成标志置位；,控制参数
51,电机位置清零,设置为1编码器清零，此后自动恢复到0；,控制参数
52,清除驱动器报警信息,设置为1清除驱动器报警信息，此后自动恢复到0；,控制参数
53,保存参数表到flash,设置为1执行保存参数命令，将驱动器参数表保存到FLASH，此后自动恢复到0；保持参数到Flash的过程会造成通讯的短暂中断，这是正常现象；,控制参数
54,启动|停止找Z脉冲,"启动/停止找Z脉冲:
下降沿(即1到0跳变)-停止找Z脉冲运动；
上升沿(即0到1跳变)-启动找Z脉冲运动；",回零
55,启动|停止正向点动,"正向点动控制:
下降沿(即1到0跳变)-停止正向点动运动；
上升沿(即0到1跳变)-启动正向点动运动；",控制参数
56,启动|停止负向点动,"负向点动控制:
下降沿(即1到0跳变)-停止负向点动运动；
上升沿(即0到1跳变)-启动负向点动运动；",控制参数
57,电流偏置值,电流偏置值，在电流环的设定值直接加上这个偏移量；在位置和速度模式下有效，电流模式下无效；,电流模式
